letter,words
অ,"['অ', 'অংশ', 'অংশ', 'অংশাংশি', 'অংশান', 'অংশিন্', 'অংশু', 'অংশ২', 'অই', 'অঋণী', 'অকটু', 'অকণ্টক', 'অকথন', 'অকথা', 'অকথিত', 'অকথ্য', 'অকপট', 'অকমর্ণ্য', 'অকম্পিত', 'অকরণ', 'অকরণীয়', 'অকরুণ', 'অকর্ণ', 'অকর্তব্য', 'অকর্তা', 'অকর্ম', 'অকলঙ্ক', 'অকলঙ্কিত', 'অকলঙ্কী', 'অকলুষ', 'অকল্প', 'অকল্পিত', 'অকল্যাণ', 'অকস্মাৎ', 'অকাজ', 'অকাট', 'অকাট্য', 'অকাতর', 'অকাম', 'অকার', 'অকারণ', 'অকারন্ত', 'অকার্য', 'অকাল', 'অকাল কুষ্মাণ্ড', 'অকালজাত', 'অকালপক্ক', 'অকালবৃদ্ধ', 'অকালবোধন', 'অকালমৃতু্য', 'অকালী', 'অকায়', 'অকিঞ্চন', 'অকিঞ্চিৎ', 'অকিল্মিষ', 'অকীক', 'অকীর্তি', 'অকীর্তিকর', 'অকীর্তিত', 'অকু', 'অকুণ্ঠ', 'অকুতোভয়', 'অকুমার', 'অকুল', 'অকুলন', 'অকুলীন', 'অকুশল', 'অকুস্থল', 'অকূল', 'অকূল পাথার', 'অকূলে কূল পাওয়া', 'অকূলে ভাসা', 'অকৃত', 'অকৃতকার্য', 'অকৃতজ্ঞ', 'অকৃতদার', 'অকৃতার্থ', 'অকৃতি', 'অকৃতিত্ব', 'অকৃতী']"
আ,"['আ', 'আ', 'আঁইষ', 'আঁক', 'আঁকন', 'আঁকশি', 'আঁকা', 'আঁকান', 'আঁকাবাঁকা', 'আঁকুপাঁকু', 'আঁকুশি', 'আঁকড়া', 'আঁকড়া-আঁকড়ি', 'আঁকড়ান', 'আঁকড়ি', 'আঁখ', 'আঁখর', 'আঁখিজল', 'আঁখিঠার', 'আঁচ', 'আঁচন', 'আঁচল', 'আঁচলধরা', 'আঁচা', 'আঁচিল', 'আঁচড়', 'আঁচড়া-আঁচড়ি', 'আঁচড়ান', 'আঁচ২', 'আঁজনাই', 'আঁজলা', 'আঁট', 'আঁটকুড়', 'আঁটকুড়ী', 'আঁটনি', 'আঁটা', 'আঁটাআঁটি', 'আঁটি', 'আঁটি-সাঁটি', 'আঁটি২', 'আঁটুবাঁটু', 'আঁত', 'আঁত-আঁতড়ি', 'আঁতকান', 'আঁতাত', 'আঁতুড়', 'আঁদিসাদি', 'আঁধলা', 'আঁধার', 'আঁধি', 'আঁব', 'আঁবুই', 'আঁশ', 'আঁশ, আঁইশ', 'আঁশফল', 'আঁশান', 'আঁশাল', 'আঁষ', 'আঁষটে', 'আঁস্তাকুড়', 'আংটা', 'আংটি', 'আংরা', 'আংরাখা', 'আংশিক', 'আঃ', 'আই-আই', 'আই-বড়', 'আইও', 'আইচ', 'আইডিন', 'আইঢাই', 'আইন', 'আইন পাশ করা', 'আইন মতে', 'আইন-কানুন', 'আইন-কানুন', 'আইনজীবি', 'আইনত', 'আইবড়-ভাত']"
ই,"['ই', 'ই', 'ইঁচড় (ই-), এঁচড়', 'ইঁচড়ে পাকা', 'ইঁট', 'ইঁদারা, ইন্দারা', 'ইঁদুর, ইন্দুর', 'ইংরাজ, ইংরাজী২, ইংরেজ৩, ইংরেজী৪', 'ইংরেজিয়ানা', 'ইংলিশ', 'ইংলিশম্যান', 'ইঃ', 'ইউনানী, য়ুনানী', 'ইউনিয়ান', 'ইউরেশীয়, ইউরেশিয়ান', 'ইউরোপ', 'ইউরোপীয়, য়ুরোপীয়', 'ইক্ষু', 'ইক্ষুদন্ড', 'ইক্ষ্বাকু', 'ইঙ্গবঙ্গ', 'ইঙ্গিত', 'ইঙ্গুদ তৈল, ইঙ্গুদী তৈল', 'ইঙ্গুদ, ইঙ্গুদী', 'ইচ্ছা', 'ইচ্ছাপত্র', 'ইচ্ছাবসন্ত', 'ইচ্ছামৃতু্য', 'ইচ্ছাময়', 'ইচ্ছাময়ী', 'ইচ্ছিত', 'ইচ্ছু, ইচ্ছুক', 'ইজার', 'ইজারা', 'ইজারাদার', 'ইজ্জত, ইজ্জৎ', 'ইঞ্চি', 'ইঞ্জিন, এঞ্জিন', 'ইঞ্জিনিয়ার (এ-)', 'ইঞ্জিনিয়ারিং', 'ইট', 'ইট-পাটকেল', 'ইটখোলা', 'ইতঃপূর্বে', 'ইতর', 'ইতর ভাষা', 'ইতরবিশেষ', 'ইতরাম, ইতরামি, ইতরামো', 'ইতরেতর', 'ইতস্তত= করা', 'ইতস্ততঃ, ইতস্তত', 'ইতি', 'ইতি-উতি', 'ইতিকথা', 'ইতিকর্তব্য', 'ইতিপূর্বে', 'ইতিবৃত্ত', 'ইতিমধ্যে', 'ইতিহাস', 'ইতু', 'ইতুপূজা', 'ইতোমধ্যে, ইত্যবসরে', 'ইত্যনুসারে', 'ইত্যাকার', 'ইত্যাদি', 'ইথর, ঈথর, ইথার', 'ইথে', 'ইদানিং', 'ইদানিন্তন', 'ইনকাম্', 'ইনকাম্ ট্যাক্স', 'ইনকার', 'ইনসলভেন্ট', 'ইনসাফ', 'ইনামেল (এ-)', 'ইনি', 'ইনিয়ে-বিনিয়ে', 'ইন্তেকাল, এন্তেকাল', 'ইন্তেজাম, এন্তেজাম', 'ইন্তেজার, এন্তেজার']"
ঈ,"['ঈ', 'ঈকারান্ত', 'ঈক্ষণ', 'ঈক্ষিত', 'ঈগল', 'ঈথর', 'ঈদ', 'ঈদগা, ঈদগাহ্', 'ঈদৃক, ঈদৃশ', 'ঈপ্সা', 'ঈপ্সিত', 'ঈপ্সু', 'ঈর্ষা, ঈর্ষ্যা', 'ঈর্ষান্বিত, ঈর্ষী', 'ঈশ', 'ঈশান', 'ঈশানী', 'ঈশা২, ঈসা', 'ঈশ্বর', 'ঈশ্বরদ্বেষী', 'ঈশ্বরবাদ', 'ঈশ্বরাধীন', 'ঈষ', 'ঈষদুচ্চ', 'ঈষদুষ্ণ', 'ঈষদূন', 'ঈষা', 'ঈষিকা, ঈষীকা', 'ঈষ্য']"
উ,"['উ', 'উঁকি দেওয়া, উঁকিমারা', 'উঁকি, উকি', 'উঁকিঝুঁকি, উকিঝুঁকি', 'উঁচকপালী', 'উঁচকপালে', 'উঁচা, উঁচু', 'উঁচান, উঁচানো, উঁচন, উঁচনো', 'উঁচানিচা, উঁচানীচা, উঁচুনিচু, উঁচুনীচু', 'উঁহুঁ', 'উঃ', 'উই', 'উইচারা, উইঢিপি, উইঢিবি', 'উইধরা, উইলাগা', 'উইল', 'উকা', 'উকি', 'উকিল, উকীল', 'উকিলী', 'উকি২', 'উকুণ, উকুন', 'উক্ত', 'উখল, উখলি', 'উখা', 'উখা২, উকা, উকো', 'উখড়ন, উখড়নো, উখড়ান, উখড়ানো', 'উগরন, উগরনো, উগরোন, উগরানো', 'উগ্র', 'উগ্রকণ্ঠ, উগ্রস্বর', 'উগ্রকর্মা', 'উগ্রক্ষত্রিয়', 'উগ্রচন্ডা, উগ্রচন্ডী', 'উগ্রপ্রকৃতি, উগ্রস্বভাব', 'উগ্রবীর্য', 'উগ্রমূর্তি', 'উগ্রা', 'উচক্কা', 'উচল', 'উচা, উচান, উচানো', 'উচাটন', 'উচাটন', 'উচিত', 'উচিত বক্তা', 'উচ্চ', 'উচ্চকিত', 'উচ্চনীচ', 'উচ্চবাচ্য', 'উচ্চভাষী', 'উচ্চাটন', 'উচ্চাবচ', 'উচ্চার', 'উচ্চারণ', 'উচ্চারণীয়, উচ্চার্য', 'উচ্চারিত', 'উচ্চার্যমান', 'উচ্চিংড়া, উইচিংড়া', 'উচ্চৈঃ', 'উচ্চৈঃশ্যবা', 'উচ্চৈঃস্বর', 'উচ্চয়, উচ্চায়', 'উচ্ছন্ন', 'উচ্ছল', 'উচ্ছলন', 'উচ্ছলিত', 'উচ্ছিত্তি', 'উচ্ছিদ্যমান', 'উচ্ছিন্ন', 'উচ্ছিষ্ট', 'উচ্ছিষ্টভোজী', 'উচ্ছিষ্টান্ন', 'উচ্ছৃঙ্খল', 'উচ্ছে', 'উচ্ছেদ', 'উচ্ছেদন', 'উচ্ছেদ্য', 'উচ্ছোষণ', 'উচ্ছ্বসিত', 'উচ্ছ্বাস', 'উচ্ছ্বাসন', 'উচ্ছ্রিত']"
ঊ,"['ঊ', 'ঊঃ', 'ঊকার', 'ঊখলি', 'ঊতি', 'ঊন', 'ঊনজন', 'ঊনিশ', 'ঊরা, উরা', 'ঊরু', 'ঊরুপা', 'ঊরুস্তম্ভ', 'ঊর্জ', 'ঊর্জিত', 'ঊর্ণ', 'ঊর্ণনাভ', 'ঊর্ণা', 'ঊর্দি', 'ঊর্দু', 'ঊর্ধ্ব', 'ঊর্ধ্বগ, ঊর্ধ্বগামী', 'ঊর্ধ্বচারী', 'ঊর্ধ্বতন', 'ঊর্ধ্বদৃষ্টি, ঊর্ধ্বনেত্র', 'ঊর্ধ্বদেহ', 'ঊর্ধ্বপাতন', 'ঊর্ধ্ববাহু', 'ঊর্ধ্বমুখ', 'ঊর্ধ্বরেতা, ঊর্ধ্বরেতাঃ', 'ঊর্ধ্বলিঙ্গ', 'ঊর্ধ্বলোক', 'ঊর্ধ্বশায়ী', 'ঊর্ধ্বাবর্ত', 'ঊর্বর', 'ঊর্বস্থি', 'ঊর্মি', 'ঊর্মিমালা', 'ঊর্মিমালী', 'ঊষর', 'ঊষা', 'ঊষ্মা', 'ঊহ, ঊহা', 'ঊহিনী', 'ঊহ্য', 'ঊঢ়']"
ঋ,"['ঋ', 'ঋ-ফলা', 'ঋকঃ', 'ঋক্ষ', 'ঋক্ষমন্ডল', 'ঋক্ষেশ', 'ঋক্থ', 'ঋক্থহর', 'ঋজু', 'ঋজুতা, ঋজুত্ব', 'ঋণ', 'ঋণগ্রস্ত, ঋণী', 'ঋণগ্রাহী', 'ঋণপত্র', 'ঋত', 'ঋতম্ভর', 'ঋতি', 'ঋতু', 'ঋতুপতি, ঋতুরাজ', 'ঋতুমতী', 'ঋতুসন্ধি', 'ঋতুস্নান', 'ঋত্বিক্', 'ঋদ্ধ', 'ঋদ্ধি', 'ঋভু', 'ঋষভ', 'ঋষি', 'ঋষিকল্প', 'ঋষ্ট', 'ঋষ্টি', 'ঋষ্যশৃঙ্গ', 'ঋৃ']"
এ,"['এ', 'এঁচড়', 'এঁটুলি', 'এঁদো, এঁধো', 'এঁড়ে', 'এঃ', 'এই', 'এইসা', 'এওয়াজ, এওজ', 'এক', 'একক', 'এককাঁড়ি', 'এককালীন', 'একগুঁয়ে', 'একঘরে', 'একঘেয়ে', 'একচত্বারিংশ', 'একচর', 'একচর্যা', 'একচুল', 'একচেটিয়া, একচেটে', 'একচোখো', 'একচ্ছত্র', 'একজাত', 'একজোট', 'একজ্বর', 'একটু, একটুকু', 'একতন্ত্রী', 'একতরফ', 'একতা', 'একতারা', 'একতীর্থ', 'একত্ব', 'একদম', 'একদা', 'একদিঠি, একদিঠ', 'একদেব', 'একদেশ', 'একদেশদর্শিতা', 'একদেহ', 'একধা', 'একনবতি', 'একনাগাড়ে', 'একনায়ক', 'একনিষ্ঠ', 'একপক্ষ', 'একপদ', 'একপদী', 'একপদীকরণ', 'একপর্ণা', 'একপাঠী', 'একবাস', 'একবিংশতি', 'একভার্যা', 'একমাতৃক', 'একমাত্রা', 'একমুষ্ঠি', 'একমেটে', 'একর', 'একরার', 'একরারনামা', 'একশিলা', 'একশেষ', 'একষষ্টি', 'একহাত', 'একহারা', 'একাক্ষ', 'একাগ্র', 'একাঘ্নী', 'একাট্ট, এককাট্টা', 'একাত্মা', 'একাদশ', 'একাদিক্রমে', 'একাধার', 'একাধিপতি', 'একান্ত', 'একান্ত সচিব', 'একান্তর', 'একান্নবর্তী', 'একাবলী']"
ঐ,"['ঐ', 'ঐ-যা', 'ঐক', 'ঐকতান', 'ঐকপদিক', 'ঐকপদ্য', 'ঐকবাক্য', 'ঐকমত্য', 'ঐকরাজ্য', 'ঐকল্য', 'ঐকাগ্র', 'ঐকাত্ম্য', 'ঐকান্তিক', 'ঐকার', 'ঐকাহিক', 'ঐক্য', 'ঐক্যতান', 'ঐক্ষব', 'ঐচ্ছিক', 'ঐছন', 'ঐছে', 'ঐতরেয়', 'ঐতিহাসিক', 'ঐতিহ্য', 'ঐন্দ্র', 'ঐন্দ্রজালিক', 'ঐরাবত', 'ঐরূপ', 'ঐশ, ঐশিক, ঐশ্বর, ঐশ্বরিক', 'ঐশ্বর্য', 'ঐশ্বর্যশালী', 'ঐষীক', 'ঐহলৌকিক', 'ঐহিক']"
ও,"['ও', 'ওঁ, ওম্', 'ওঁকার, ওঙ্কার', 'ওঁচলা', 'ওঁচা, ওঁছা', 'ওঁচান, ওঁচানো', 'ওঁৎ', 'ওকার', 'ওকালতনামা', 'ওকালতি', 'ওকালতী', 'ওকি', 'ওক্ত', 'ওকড়া', 'ওখদ', 'ওখড়ান', 'ওগো', 'ওগড়ন', 'ওছি', 'ওজঃ', 'ওজন', 'ওজর', 'ওজস্বল', 'ওজস্বী', 'ওজু', 'ওজোগুণ', 'ওঝা', 'ওটকান, ওটকানো', 'ওটকিস্তি', 'ওটা', 'ওডিকলোন', 'ওড্র', 'ওত, ওঁত', 'ওতপাতা, ওঁতপাতা', 'ওতপ্রোত', 'ওতরানো', 'ওথা', 'ওদন', 'ওদিক', 'ওনাকে', 'ওপার', 'ওপড়ানো', 'ওবা', 'ওম', 'ওমরাহ্, ওমরা', 'ওর', 'ওরফে', 'ওরসা', 'ওরে', 'ওল', 'ওলকপি', 'ওলট কম্বল', 'ওলটপালট', 'ওলন', 'ওলন্দ', 'ওলন্দাজ', 'ওলন২', 'ওলা', 'ওলাইচন্ডী', 'ওলাউঠা', 'ওলাবিবি', 'ওলা২', 'ওলো', 'ওষধি, ওষধী', 'ওষুধ', 'ওষ্ঠ', 'ওষ্ঠপল্লব', 'ওষ্ঠপুট', 'ওষ্ঠাগত', 'ওষ্ঠাগতপ্রাণ', 'ওষ্ঠাধর', 'ওষ্ঠ্য, ঔষ্ঠ্য', 'ওসকানো', 'ওসার', 'ওস্তাগর', 'ওস্তাদ', 'ওস্থান', 'ওহাবী', 'ওহে', 'ওহো']"
ঔ,"['ঔ', 'ঔকার', 'ঔচিত্য', 'ঔজ্জ্বল্য', 'ঔদরিক', 'ঔদার্য', 'ঔদাসীন্য, ঔদাস্য', 'ঔদ্ধত্য', 'ঔদ্বাহিক', 'ঔপনিবেশিক', 'ঔপনিষদ', 'ঔপন্যাসিক', 'ঔপপত্তিক', 'ঔপমিক', 'ঔপম্য', 'ঔপল', 'ঔপসর্গিক', 'ঔপাধিক', 'ঔরগ', 'ঔরস, ঔরস্য', 'ঔর্ণ', 'ঔর্ধ্বদেহিক, ঔর্ধ্বদৈহিক', 'ঔর্ব', 'ঔর্বাগ্নি', 'ঔর্ব২', 'ঔরৎ', 'ঔশনস', 'ঔষধ', 'ঔষধালয়', 'ঔষধি', 'ঔষ্ট্র', 'ঔষ্ঠ্য', 'ঔৎসর্গিক', 'ঔৎসুক্য', 'ঔড়ব']"
ক,"['ক', 'কংগ্রেস', 'কংস', 'কংসবতী, কংসসাবতী', 'কংসারি', 'কই', 'কইল', 'কইলা', 'কইসর', 'কইয়ে বলিয়ে,কহিয়ে বলিয়ে', 'কওয়া', 'কক, রবার্ট', 'ককান, ককানো', 'ককুদ, ককুৎ', 'ককুৎস্থ', 'কক্ষ', 'কক্ষচূত', 'কক্ষন, কক্ষনো, কক্খন, কক্খনো', 'কখন', 'কখন সখন', 'কঙ্ক', 'কঙ্কণ', 'কঙ্কতী', 'কঙ্কর', 'কঙ্কাল', 'কচকচানি', 'কচলানো', 'কচাল', 'কচি', 'কচুরিপানা', 'কচ্ছ', 'কচ্ছপ', 'কচ্', 'কজ্জ্বল', 'কঞ্চিকা', 'কঞ্চুক', 'কঞ্চুকী', 'কঞ্চুলিকা', 'কঞ্জুস', 'কটক', 'কটমট', 'কটরমটর', 'কটাক্ষ', 'কটাল', 'কটাস কটাস', 'কটাসে', 'কটাহ', 'কটি, কটী', 'কটিবন্ধ, কটীবন্ধ', 'কটিভূষণ, কটীভূষণ', 'কটু কাটব্য', 'কটূ', 'কটূক্তি', 'কট্টর', 'কট্', 'কঠিন', 'কঠোপনিষৎ (-দ্)', 'কঠোর', 'কণা, কণ, কণিকা, কণী', 'কণাদ', 'কত', 'কতক', 'কতকটা', 'কতকি', 'কতনা', 'কতবেল', 'কতল', 'কতশত', 'কতিপয়', 'কথক', 'কথকঠাকুর', 'কথকতা', 'কথঞ্চন', 'কথনীয়', 'কথা', 'কথা আসা', 'কথাকলি', 'কথাপ্রসঙ্গ', 'কথাবার্তা', 'কথার কথা']"
খ,"['খ', 'খ\xa0গ', 'খ\xa0গহস্ত', 'খ\xa0গী', 'খই', 'খইচূর', 'খইঢেকুর', 'খইনি', 'খইল, খৈল, খোল', 'খইয়া, খইয়ে', 'খওয়া', 'খক্ খকানি', 'খক্, খক্-খক্', 'খগ', 'খগপতি, খগরাজ, খগেন্দ্র', 'খগোল', 'খগোলবিদ্যা', 'খচর', 'খচাখচ্', 'খচ্চর', 'খচ্', 'খচ্ খচ্', 'খচ্খচানি', 'খচ্খচে', 'খচ্খচ্ করা', 'খচ্মচ্', 'খঞ্চা', 'খঞ্জ', 'খঞ্জন', 'খঞ্জনি, খঞ্জনী', 'খঞ্জনিকা', 'খঞ্জর', 'খটকা', 'খটাশ, খটাস', 'খটাৎ', 'খটিকা, খটিনী, খটী', 'খট্টা', 'খট্টাশ, খট্টাস', 'খট্টি, খট্টী', 'খট্', 'খট্খটে', 'খট্খট্', 'খত, খৎ', 'খতবা', 'খতম', 'খতরা', 'খতান, খতানো', 'খতি, খতী', 'খতিয়ান, খতেন', 'খত্তাল', 'খদ, খড', 'খদির', 'খদ্দর, খাদি', 'খদ্দের', 'খদ্যোত', 'খধূপ', 'খনক', 'খনন', 'খননীয়', 'খনা', 'খনার বচন', 'খনা২', 'খনি', 'খনিজ', 'খনিত', 'খনিত্র', 'খন্ড', 'খন্ড খন্ড', 'খন্ডকাব্য', 'খন্ডগ্রাস', 'খন্ডন', 'খন্ডনীয়', 'খন্ডপ্রলয়', 'খন্ডান, খন্ডানো', 'খন্ডিত', 'খন্ডিতক্ষুর', 'খন্ডিতা', 'খন্তা, খোন্তা', 'খন্দ', 'খন্দকার, খোন্দকার']"
গ,"['গ', 'গঁদ', 'গং', 'গগন', 'গগনচারী', 'গগনচুম্বী', 'গগনতল, গগনপট', 'গগনপ্রান্ত', 'গগনবিহারী', 'গগনমন্ডল', 'গগনস্পর্শী', 'গঙ্গা', 'গঙ্গা-যমুনা', 'গঙ্গাজল', 'গঙ্গাজলী', 'গঙ্গাজালি', 'গঙ্গাধর', 'গঙ্গাপুত্র', 'গঙ্গাপ্রাপ্তি', 'গঙ্গাফড়িং', 'গঙ্গাবাসী', 'গঙ্গাযাত্রা', 'গঙ্গাযাত্রী', 'গঙ্গালাভ', 'গঙ্গাসঙ্গম, গঙ্গাসাগর', 'গঙ্গোত্তরী, গঙ্গোত্রী', 'গঙ্গোদক', 'গঙ্গোপাধ্যায়', 'গচ্চা, গচ্ছা', 'গচ্ছিত', 'গছান, গছানো', 'গজ', 'গজ-কচ্ছপ', 'গজ-কুম্ভ', 'গজকাঠি', 'গজগতি', 'গজগামী', 'গজগিরি, গীর', 'গজঘন্টা', 'গজদন্ত', 'গজপতি', 'গজবীথি', 'গজভুক্তপিত্থবৎ', 'গজমুক্তা, গজমোতি', 'গজর গজর', 'গজরান, গজরানো', 'গজরানি', 'গজল', 'গজা', 'গজান, গজানো', 'গজানন', 'গজানীক', 'গজারি', 'গজারূঢ়', 'গজারোহী', 'গজাল', 'গজী', 'গজেন্দ্র', 'গজেন্দ্রগমন', 'গজেন্দ্রগামী', 'গজ্গজ্', 'গজ২', 'গঞ্জ', 'গঞ্জন', 'গঞ্জনা', 'গঞ্জিকা', 'গঞ্জিকাসেবী', 'গঞ্জিত', 'গট্গট্, গট্মট্', 'গঠন', 'গঠিত', 'গড্ডল, গড্ডর', 'গড্ডলিকা প্রবাহ, গড্ডরিকা প্রবাহ', 'গড্ডলিকা, গড্ডরিকা', 'গণ', 'গণ-আন্দোলন', 'গণইতে', 'গণক', 'গণতন্ত্র', 'গণতন্ত্রী']"
ঘ,"['ঘ', 'ঘচ্ঘচ্', 'ঘট', 'ঘটক', 'ঘটকর্পর', 'ঘটকার', 'ঘটকালী', 'ঘটন', 'ঘটনা', 'ঘটনাক্রমে, ঘটনাচক্রে', 'ঘটনাধীন', 'ঘটনাপূর্ণ, ঘটনাবহুল', 'ঘটনাবলী', 'ঘটনাবহ', 'ঘটনীয়', 'ঘটপট', 'ঘটমান', 'ঘটযোনী', 'ঘটা', 'ঘটাটোপ', 'ঘটান, ঘটানো', 'ঘটা২', 'ঘটি', 'ঘটিকা', 'ঘটিতব্য', 'ঘটোদ্ভব', 'ঘট্ট', 'ঘট্টজীবী', 'ঘট্টন', 'ঘট্ঘট্', 'ঘন', 'ঘনকফ', 'ঘনকাল', 'ঘনকৃষ্ণ', 'ঘনক্ষেত্র', 'ঘনঘটা', 'ঘনজ্বালা', 'ঘননাভি', 'ঘননীল', 'ঘনপল্লব', 'ঘনবর্ত্ন', 'ঘনবল্লী', 'ঘনবাত', 'ঘনবাস', 'ঘনবাহন', 'ঘনবিন্যস্ত', 'ঘনবীথি', 'ঘনমূল', 'ঘনশ্যাম', 'ঘনসার', 'ঘনস্বন', 'ঘনাগাম', 'ঘনাঙ্ক', 'ঘনাত্যয়, ঘনান্ত', 'ঘনান, ঘনানো', 'ঘনান্ধকার', 'ঘনাবৃত', 'ঘনাশ্রয়', 'ঘনায়মান', 'ঘনিষ্ঠ', 'ঘনিষ্ঠতা', 'ঘনীকৃত', 'ঘনীভূত', 'ঘনোপল', 'ঘন্ট', 'ঘন্টা', 'ঘন্টাকর্ণ', 'ঘন্টিকা, ঘন্টী', 'ঘন্টেশ্বর', 'ঘর', 'ঘরকন্না', 'ঘরকন্না', 'ঘরকুনো', 'ঘরছাড়া', 'ঘরজামাই', 'ঘরজ্বালানো, ঘরজ্বালানী (স্ত্রীঃ)', 'ঘরট্ট', 'ঘরনী', 'ঘরপোষা', 'ঘরপোড়া']"
ঙ,['ঙ']
চ,"['চ', 'চ-বর্গ', 'চই, চৈ', 'চউহাবী', 'চওড়া', 'চক', 'চকসা', 'চকা', 'চকাচকি', 'চকাসিত', 'চকিত', 'চকোর', 'চক্কর', 'চক্র', 'চক্রকুল্যা', 'চক্রগতি', 'চক্রগন্ডু', 'চক্রগোপ্তা', 'চক্রজীবক', 'চক্রদংষ্ট্র', 'চক্রধর', 'চক্রনদী', 'চক্রনাভী', 'চক্রনায়ক', 'চক্রনেমি', 'চক্রপাণি', 'চক্রপাদ', 'চক্রপাল', 'চক্রবর্তী', 'চক্রবাল', 'চক্রবূ্যহ', 'চক্রবৃদ্ধি', 'চক্রভ্রম', 'চক্রাঙ্গ', 'চক্রাঙ্গী', 'চক্রান্ত', 'চক্রাবর্ত', 'চক্রিকা', 'চক্রী', 'চক্ষু', 'চক্ষু কর্ণের বিবাদ ভঞ্জন করা', 'চক্ষুগোচর', 'চক্ষুদান', 'চক্ষুরোগ', 'চক্ষুলজ্জা', 'চক্ষুশূল', 'চক্ষুষ্মান্', 'চক্ষুষ্য', 'চক্ষুস্থির', 'চক্চক্', 'চক্বন্দী', 'চক্বন্দী২', 'চক্মকি', 'চক্মক্', 'চক্মিলান, চক্মিলানো', 'চক২', 'চখা', 'চঙ্ক্রমণ', 'চঞ্চরিক, চঞ্চরীক', 'চঞ্চল', 'চঞ্চলতা', 'চঞ্চলিত', 'চঞ্চা', 'চঞ্চু', 'চঞ্চুপুট', 'চট', 'চটক', 'চটকদার', 'চটকল', 'চটকা', 'চটকান, চটকানো', 'চটক২', 'চটা', 'চটি', 'চটু', 'চট্চটে', 'চট্চট্', 'চট্পটে', 'চট্পট্', 'চট২']"
