letter,words
ছ,"['ছ', 'ছই', 'ছউই', 'ছক', 'ছককাটা', 'ছককাটা', 'ছকা', 'ছক্কা', 'ছক্কড়', 'ছকড়া-নকড়া', 'ছচল্লিশ', 'ছটকান, ছটকানো', 'ছটফট', 'ছটফটানি', 'ছটফটে', 'ছটরা, ছররা', 'ছটা', 'ছটাক', 'ছতরি, ছতরী', 'ছত্র', 'ছত্রক, ছত্রাক', 'ছত্রখান', 'ছত্রদন্ড', 'ছত্রধর, ছত্রধারী', 'ছত্রপতি', 'ছত্রভঙ্গ', 'ছত্রাক', 'ছত্রাকার', 'ছত্রি', 'ছত্রী', 'ছত্রী২', 'ছত্র২, সত্র', 'ছত্র৩', 'ছদ', 'ছদ্ম', 'ছদ্মবেশ', 'ছন', 'ছন্দ', 'ছন্দপতন, ছন্দঃপাত', 'ছন্দানুগমন, ছন্দানুসরণ', 'ছন্দানুগামী, ছন্দানুসারী', 'ছন্দানুবর্তন, ছন্দানুবৃত্তি', 'ছন্দানুবর্তী', 'ছন্দেবন্দে', 'ছন্দ২, ছন্দঃ', 'ছন্ন', 'ছন্নছাড়া', 'ছন্নমতি', 'ছপ্পর, ছাপ্পর, ছাপর', 'ছপ্ছপ্', 'ছবি', 'ছবি২', 'ছম্ছম্', 'ছরকট, ছর্কট', 'ছর্দি (বিরল) ছর্দী', 'ছর্দি২', 'ছল', 'ছলগ্রাহী', 'ছলচাতুরী', 'ছলচ্ছল', 'ছলছল', 'ছলছুতা', 'ছলন, ছলনা', 'ছলপাতা', 'ছলা', 'ছলাকলা', 'ছলাৎ', 'ছলা২', 'ছলিত', 'ছলিয়া', 'ছষট্টি', 'ছা, ছাঁ', 'ছাঁইচ, ছাঁচ', 'ছাঁকনা, ছাঁকনি', 'ছাঁকা', 'ছাঁচ', 'ছাঁচতলা', 'ছাঁচি', 'ছাঁচিকুমড়া', 'ছাঁচিপান']"
জ,"['জ', 'জং', 'জংলা, জংলী', 'জই', 'জউ, জৌ', 'জউঘর, জৌহর, জোহর', 'জওয়াব', 'জক', 'জক্ষ্ণ', 'জখম', 'জখমী', 'জগ', 'জগজগ', 'জগজগা', 'জগজন', 'জগজ্জন', 'জগজ্জননী', 'জগজ্জীবন', 'জগঝম্প', 'জগদম্বা', 'জগদীশ, জগদীশ্বর', 'জগদ্গৌরী', 'জগদ্দল', 'জগদ্ধাত্রী', 'জগদ্বন্ধু', 'জগদ্বাসী', 'জগদ্গুরু', 'জগন্নাথ', 'জগন্নাথধাম, জগন্নাথক্ষেত্র', 'জগন্নিবাস', 'জগন্মাতা', 'জগন্মোহন', 'জগন্ময়', 'জগন্ময়ী', 'জগমন্ডল', 'জগমোহন', 'জগাখিচুড়ি, জগখিচুড়ী', 'জগাতি', 'জগ্ধ', 'জগৎ', 'জগৎপতি, জগৎপাতা, জগৎপিতা', 'জঘন', 'জঘন্য', 'জঘন্যতা', 'জঙ্গডিঙ্গা', 'জঙ্গম', 'জঙ্গল', 'জঙ্গলা, জংলা', 'জঙ্গলী, জংলী', 'জঙ্গাল', 'জঙ্গী', 'জঙ্গীলাট', 'জঙ্গীশাসন', 'জঙ্গুলে', 'জঙ্, জঙ্গ', 'জজ', 'জজিয়তি', 'জঞ্জাল', 'জট', 'জটলা', 'জটা', 'জটাজাল, জটাজুট', 'জটাধর, জটাধারী', 'জটামাংসী', 'জটাল', 'জটায়ু', 'জটি', 'জটিল', 'জটিলা', 'জটী', 'জটুল, জড়ুল', 'জটে, জটিয়া', 'জটেবুড়ী', 'জঠর', 'জঠরজ্বালা', 'জঠরযন্ত্রণা', 'জঠরস্থ', 'জঠরাগ্নি, জঠরানল', 'জণি', 'জতু']"
ঝ,"['ঝ', 'ঝংকার', 'ঝক্কি', 'ঝক্ঝকানো, ঝক্মকানো', 'ঝক্ঝক্, ঝক্মক্', 'ঝক্মারি', 'ঝগড়া', 'ঝগড়াঝাঁটি', 'ঝগড়াটে', 'ঝঙ্কাট, ঝঙ্কাঠ', 'ঝঙ্কার', 'ঝঙ্কারা', 'ঝঙ্কৃত', 'ঝঙ্কৃতি', 'ঝঞ্ছা', 'ঝঞ্ঝনা', 'ঝঞ্ঝাক্ষুদ্ধ', 'ঝঞ্ঝাট', 'ঝঞ্ঝাবর্ত', 'ঝটকা, ঝটকানি', 'ঝটিকা', 'ঝটিকাবর্ত', 'ঝটিতি', 'ঝট্', 'ঝট্পট্', 'ঝনকাট, ঝনকাঠ', 'ঝনাৎ', 'ঝন্ডা', 'ঝনৎকার', 'ঝপাং, ঝপাৎ', 'ঝপাঝপ', 'ঝপ্', 'ঝপ্ঝপ্', 'ঝম্প', 'ঝম্পন', 'ঝম্ঝম্', 'ঝরঝর', 'ঝরঝরে', 'ঝরতি', 'ঝরনা, ঝরণা', 'ঝরিত', 'ঝরোকা', 'ঝর্ঝর', 'ঝর্ঝরিত', 'ঝলক, ঝলকা', 'ঝলকান, ঝলকানো', 'ঝলকানি', 'ঝলমল', 'ঝলমলান, ঝলমলানো', 'ঝলসা', 'ঝলসান, ঝলসানো', 'ঝল্লক, ঝল্লরী', 'ঝাঁ', 'ঝাঁক', 'ঝাঁকা', 'ঝাঁকানি, ঝাঁকুনি, ঝাঁকি', 'ঝাঁকা২', 'ঝাঁকড়-মাকড়. ঝাঁকড়া-মাকড়া', 'ঝাঁকড়া', 'ঝাঁগুড়গুড়', 'ঝাঁজ', 'ঝাঁজালো', 'ঝাঁজ২, ঝাঁঝ, ঝাঁঝর', 'ঝাঁজ৩, ঝাঁজি', 'ঝাঁঝাঁ', 'ঝাঁট', 'ঝাঁটা', 'ঝাঁটাখেকো', 'ঝাঁটান, ঝাঁটানো', 'ঝাঁটি, ঝাঁটী', 'ঝাঁপ', 'ঝাঁপটা', 'ঝাঁপতাল', 'ঝাঁপন', 'ঝাঁপা', 'ঝাঁপান', 'ঝাঁপা২', 'ঝাঁপি, ঝাঁপী', 'ঝাঁপ২', 'ঝাউ']"
ট,"['ট', 'ট-বর্গ', 'টং', 'টংকার', 'টংটং', 'টং২', 'টং৩', 'টইটম্বুর', 'টক', 'টকটক', 'টকটকাস্', 'টকটকাস্', 'টকটকে', 'টকা', 'টকাটক্', 'টকাটক্, টকাস', 'টকান, টকানো', 'টকো', 'টক্কর', 'টক্', 'টক্টক্', 'টক্টক্, টকাটক্', 'টক্২', 'টগর', 'টগরা', 'টগ্বগ্, টগ্বগাবগ্', 'টঙ', 'টঙ্ক', 'টঙ্কণ', 'টঙ্কপতি', 'টঙ্কবিজ্ঞান', 'টঙ্কশালা', 'টঙ্কা', 'টঙ্কার', 'টঙ্ক২', 'টঙ্ক৩', 'টঙ্গ', 'টঙ্গ২, টঙ্গি', 'টন', 'টনক', 'টনক নড়া', 'টনিক', 'টন্', 'টন্টনানি', 'টন্টনে', 'টন্টন্', 'টপকান, টপকানো', 'টপটপ্', 'টপাটপ্', 'টপাস্', 'টপাস্', 'টপ্পা', 'টপ্', 'টপ্টপ্', 'টপ্টপ্২', 'টপ্২', 'টব', 'টবটব', 'টম্যাটো', 'টম্টম্', 'টর্চ', 'টর্নি, টর্নী', 'টল, টলন', 'টলটল', 'টলটলায়মান', 'টলটলে', 'টলন, টল', 'টলমল', 'টলমলান, টলমলানো', 'টলমলে', 'টলা', 'টলান, টলানো', 'টসকা', 'টসকান, টসকানো', 'টসটস', 'টসটসে', 'টসা', 'টসান, টসানো', 'টস্', 'টস্টস্']"
ঠ,"['ঠ', 'ঠং', 'ঠংঠং', 'ঠক', 'ঠকা', 'ঠকান, ঠকানো', 'ঠকামি, ঠকাম, ঠকামো', 'ঠক্কর', 'ঠক্কুর', 'ঠক্', 'ঠক্ঠক্', 'ঠগ', 'ঠগী', 'ঠনাঠন', 'ঠন্', 'ঠন্ঠন্', 'ঠমক', 'ঠমক২', 'ঠসক', 'ঠাঁই', 'ঠাঁই-ঠাঁই', 'ঠাঁই২', 'ঠাওর, ঠাওরান', 'ঠাকরুন', 'ঠাকুর', 'ঠাকুর জামাই', 'ঠাকুর ঝি', 'ঠাকুরকাত', 'ঠাকুরঘর', 'ঠাকুরদা', 'ঠাকুরদালান', 'ঠাকুরপূজা', 'ঠাকুরপো', 'ঠাকুরবাড়ি', 'ঠাকুরমশাই', 'ঠাকুরমা,', 'ঠাকুরসেবা', 'ঠাকুরাল, ঠাকুরালি, ঠাকুরালী', 'ঠাঞি', 'ঠাট', 'ঠাট্টা', 'ঠাট২', 'ঠাঠা (আঞ্চ) ঠাডা', 'ঠান', 'ঠানদিদি', 'ঠান্ডা', 'ঠাম', 'ঠার', 'ঠারা', 'ঠারে-ঠোরে', 'ঠাস', 'ঠাসা', 'ঠাসা-ঠাসি', 'ঠাস্', 'ঠাস্-ঠাস্', 'ঠাহর, ঠাওর', 'ঠাহরান, ঠাহরানো, ঠাওরান, ঠাওরানো', 'ঠাড়', 'ঠায়', 'ঠিক', 'ঠিক-ঠিকানা', 'ঠিকঠাক', 'ঠিকরন, ঠিকরনো', 'ঠিকরা', 'ঠিকরান, ঠিকরানো', 'ঠিকরা২', 'ঠিকরে', 'ঠিকা', 'ঠিকা করা', 'ঠিকাদার', 'ঠিকাদারি', 'ঠিকাদারী', 'ঠিকানা', 'ঠিকুজি, ঠিকুজী', 'ঠুঁটা, (কথ্য) ঠুঁটো', 'ঠুঁটো জগন্নাথ', 'ঠুং', 'ঠুংঠুং', 'ঠুংরি, ঠুংরী', 'ঠুকরান']"
ড,"['ড', 'ডওর', 'ডক', 'ডগ', 'ডগডগ', 'ডগডগে', 'ডগমগ', 'ডগা', 'ডঙ্কা', 'ডঙ্কা দেয়া, ডঙ্কা মারা, ডঙ্কা পেটা', 'ডজন', 'ডন', 'ডবকা', 'ডবডব', 'ডবডবানি', 'ডবডবে', 'ডবল', 'ডবল-ডেকার', 'ডমরু', 'ডমরুধর', 'ডমরুমধ্য', 'ডম্ফ', 'ডম্বর', 'ডম্বরু, ডম্বুরু, ডম্বুর', 'ডর', 'ডরা', 'ডরান, ডরানো', 'ডলন', 'ডলা', 'ডলাই-মলাই', 'ডলান, ডলানো', 'ডহর', 'ডাঁই', 'ডাঁট', 'ডাঁটা', 'ডাঁটি', 'ডাঁট২', 'ডাঁট৩, ডাঁটো', 'ডাঁশ', 'ডাঁশা, ডাঁসা', 'ডাংগুলি, ডাঙ্গুলি', 'ডাইন, ডান, ডাহিন', 'ডাইনদিক, ডানদিক,', 'ডাইনহাত, ডানহাত, ডাহিনহাত', 'ডাইন২, ডান২, ডাইনী', 'ডাইস', 'ডাক', 'ডাক-পুরুষ', 'ডাকতে কালী', 'ডাকবাংলো', 'ডাকবিভাগ', 'ডাকর', 'ডাকসাইটে', 'ডাকসু', 'ডাকা', 'ডাকাডাকি', 'ডাকাত', 'ডাকাত পড়া', 'ডাকাতি', 'ডাকাতী', 'ডাকান, ডাকানো', 'ডাকাবুকা, ডাকবুকো', 'ডাকিনী', 'ডাকিয়া বলা', 'ডাকু', 'ডাক্তার', 'ডাক্তারখানা', 'ডাক্তারি', 'ডাক্তারী', 'ডাক২', 'ডাক৩', 'ডাক৪', 'ডাক৫', 'ডাগর', 'ডাঙ্গশ, ডাঙশ', 'ডাঙ্গা, ডাঙা', 'ডাঙ্গুলি, ডাংগুলি', 'ডানকুনি', 'ডানপিটে', 'ডানা']"
ঢ,"['ঢ', 'ঢং', 'ঢংঢং', 'ঢং২, ঢঙ, ঢঙ্গ', 'ঢক', 'ঢক্কা', 'ঢক্', 'ঢক্ঢক্', 'ঢন্, ঢন্ ঢন্', 'ঢপ', 'ঢপ্', 'ঢপ্ ঢপ্, ঢব্ঢব্', 'ঢপ২', 'ঢল', 'ঢলঢল', 'ঢলঢলে', 'ঢলা', 'ঢলাঢলি', 'ঢলান, ঢলানো', 'ঢলানে', 'ঢাউস', 'ঢাক', 'ঢাক পেটা, ঢাকঢোল পেটা', 'ঢাকঢাক-গুড়গুড়', 'ঢাকনা, ঢাকনি, ঢাকুনি (আঞ্চ) ঢাকন', 'ঢাকা', 'ঢাকাই', 'ঢাকা২', 'ঢাকি, ঢাকী', 'ঢাকের দায়ে মনস বিকানো', 'ঢাকের বাঁয়া', 'ঢাল', 'ঢালা', 'ঢালাই', 'ঢালাইকর', 'ঢালাইখানা', 'ঢালাও', 'ঢালাঢালী', 'ঢালী', 'ঢালু', 'ঢাল২', 'ঢি-ঢি', 'ঢি-ঢিকার, ঢি-ঢিক্কার, ঢি-ঢিরব', 'ঢিকনো, ঢিকানো', 'ঢিট', 'ঢিটপনা', 'ঢিপ', 'ঢিপি, ঢিবি', 'ঢিমা, (কথ্য) ঢিমে', 'ঢিমেতেতালা', 'ঢিমেতেতালায়', 'ঢিল', 'ঢিলা, ঢিলে (আঞ্চ) ঢিল২', 'ঢিলেমি', 'ঢু, ঢুঁ', 'ঢুঁড়া, ঢোঁড়া', 'ঢুকা, ঢুকান, ঢুকন', 'ঢুক্', 'ঢুক্ঢুক্', 'ঢুঢু, ঢুঁঢুঁ', 'ঢুল', 'ঢুলঢুল, ঢুলঢুল করা', 'ঢুলঢুলে, ঢুলুঢুলু', 'ঢুলনী, ঢুলুনী', 'ঢুলা, ঢুলান, ঢুলন', 'ঢুলী', 'ঢুস', 'ঢুসাঢুসি', 'ঢুসান, ঢুসানো', 'ঢেঁকি', 'ঢেঁকির কচকচি', 'ঢেঁকিশাল', 'ঢেঁকুর, ঢেকুর', 'ঢেঁঙ্গা, ঢেঙা, ঢ্যাঙা', 'ঢেঁটা', 'ঢেঁড়স, ঢ্যাঁড়স', 'ঢেঁড়া, ঢেঁটরা, ঢেঁড়ি', 'ঢেঁড়ি২', 'ঢেউ', 'ঢেউখেলান, ঢেউখেলানো, ঢেউতোলা']"
ণ,"['ণ', 'ণ ফলা', 'ণত্ববিধান, ণত্ববিধি', 'ণিচ্', 'ণিজন্ত', 'ণিজন্ত ধাতু']"
ত,"['ত', 'ত-খরচ', 'তঁহি, তহিঁ', 'তঃ (চলিত) ত', 'তই', 'তইখন', 'তক', 'তকত-তাউস, তক্ত-তাউস, তকত-তাউস', 'তকতক, তক্তক্', 'তকতকে', 'তকদির', 'তকমা', 'তকরার', 'তকরারী', 'তকলি', 'তকলিফ', 'তক্ক', 'তক্ত', 'তক্তপোশ, তক্তাপোশ', 'তক্তা', 'তক্তানামা', 'তক্তি', 'তক্র', 'তক্রপিন্ড', 'তক্ষক', 'তক্ষণ', 'তক্ষণ', 'তক্ষণী', 'তক্ষযজ্ঞ', 'তক্ষশিলা', 'তক্ষুণি', 'তখত, তখ্ত, তক্ত', 'তখতনামা', 'তখন', 'তখনই, তখনি', 'তখনকার', 'তখমা', 'তগর', 'তগির', 'তঙ্ক', 'তঙ্কন', 'তঙ্কা', 'তচনচ, তছনছ', 'তছরুপ, তছরূপ', 'তছু', 'তজ্জনিত', 'তজ্জন্যে', 'তজ্জাত', 'তঞ্চক', 'তঞ্চন', 'তট', 'তটস্থ', 'তটস্থ লক্ষণ', 'তটস্থা শক্তি', 'তটস্থ২', 'তটিনী', 'তত', 'ততঃ', 'ততঃকিম্', 'ততক্ষণ', 'ততযন্ত্র', 'ততহি, ততহিঁ', 'ততেক', 'ততোধিক', 'তত্তাবৎ', 'তত্তুল্য', 'তত্ত্ব', 'তত্ত্ব করা', 'তত্ত্বজিজ্ঞাসা', 'তত্ত্বজ্ঞ', 'তত্ত্বজ্ঞান', 'তত্ত্বজ্ঞানী', 'তত্ত্বতঃ', 'তত্ত্বতল্লাস, তত্ত্বতালাস', 'তত্ত্বদর্শী', 'তত্ত্ববধারক', 'তত্ত্ববিদ্যা', 'তত্ত্ববিবেক', 'তত্ত্ববিৎ', 'তত্ত্বলোচনা']"
থ,"['থ', 'থ-কার', 'থঅন২', 'থই থই, থৈ থৈ', 'থই, থৈ', 'থউকা', 'থকথক, থক্থক্', 'থকথকে', 'থকা', 'থকিত', 'থক্', 'থক্থক্', 'থতমত', 'থপাস্ থপাস্', 'থপ্', 'থপ্থপ্', 'থমক', 'থমকান, থমকানো', 'থমকানি', 'থমকি', 'থমথম, থম্থম্', 'থমথমে', 'থর', 'থরথর', 'থরথরানি', 'থরথরানো', 'থরহরি', 'থরি', 'থরে-থরে, থরে-বিথরে', 'থলথল', 'থলথলে', 'থলি, থলী, থলিয়া, থলে', 'থলো', 'থসথস, থস্থস্', 'থসথসে', 'থা', 'থাই', 'থাউকা, থাউকো, থাওকা, থউকা', 'থাক', 'থাককাটা', 'থাকবন্দী', 'থাকবস্তি', 'থাকা', 'থাকাথাকি', 'থাকান, থাবানো', 'থাকা২', 'থাকিয়া-থাকিয়া, থেকে-থেকে', 'থান', 'থানকুনি', 'থানা', 'থানাদার', 'থানাদারি, থানাদারী', 'থাপক', 'থাপড়, থাপ্পড়, থাপড়া', 'থাবা', 'থাবড়ি', 'থাম', 'থামা', 'থামান, থামানো', 'থামাল', 'থারি, থারী', 'থার্মোমিটার', 'থালা, থাল', 'থালি, থালী', 'থাসা', 'থিকথিক', 'থিত', 'থিতান, থিতানো, থিতন, থিতনো', 'থির', 'থিয়েটার', 'থিয়েটারওয়ালা', 'থিয়েটারী', 'থু, থুঃ', 'থু-থু, থুঃ-থুঃ', 'থুক', 'থুকথুক, থুক্থুক্', 'থুতনি', 'থুতু, থুথু', 'থুপি', 'থুপ্']"
দ,"['দ', 'দংশ', 'দংশক', 'দংশন', 'দংশল', 'দংশা', 'দংশান, দংশানো', 'দংশিত', 'দংষ্ট্র', 'দংষ্ট্রা', 'দংষ্ট্রাল, দংষ্ট্রী', 'দই, দৈ', 'দউ', 'দক, দঁক', 'দকে পড়া', 'দক্তি', 'দক্ষ', 'দক্ষকন্যা, দক্ষজা', 'দক্ষতা', 'দক্ষা', 'দক্ষিণ', 'দক্ষিণ-পশ্চিম', 'দক্ষিণ-পূর্ব', 'দক্ষিণকালিকা, দক্ষিণা কালী', 'দক্ষিণকেন্দ্র, দক্ষিণমেরু', 'দক্ষিণরায়', 'দক্ষিণস্থ', 'দক্ষিণহস্ত', 'দক্ষিণা', 'দক্ষিণাচল', 'দক্ষিণাচার', 'দক্ষিণাপথ', 'দক্ষিণাবর্ত', 'দক্ষিণাবহ', 'দক্ষিণামুখ', 'দক্ষিণারণ্য', 'দক্ষিণাৎ', 'দক্ষিণায়ন', 'দক্ষিণায়নান্ত বৃত্ত', 'দক্ষিণী', 'দক্ষিণে, দক্ষিনে', 'দক্ষিণেশ্বর', 'দক্ষিণ্য', 'দখনে, দখনো', 'দখল', 'দখলকার, দখলদার, দখলিকার, দখলিদার', 'দখলনামা', 'দখলী', 'দখিন', 'দগদগ', 'দগদগানি, দগদগি', 'দগধ', 'দগ্ধ', 'দগ্ধা', 'দগ্ধান, দগ্ধানো', 'দগ্ধাবশেষ', 'দগ্ধিকা', 'দগ্ধোদর', 'দগড়', 'দগড়া', 'দঙ্গল', 'দজ্জাল', 'দত্ত', 'দত্তক, দত্তক পুত্র/কন্যা', 'দত্তহারী, দত্তাপহারী', 'দত্তা', 'দত্তি', 'দদন', 'দদ্রু', 'দদ্রুঘ্ন', 'দধি', 'দধি সার', 'দধিমঙ্গল', 'দধিমন্থন', 'দধীচ, দধীচি', 'দধ্যন্ন', 'দধ্যম্ল', 'দনা, দোনা', 'দনাই', 'দনু']"
ধ,"['ধ', 'ধকল', 'ধক্', 'ধক্ধকানি', 'ধক্ধক্', 'ধঞ্চে', 'ধটি', 'ধটী, ধটিকা', 'ধন', 'ধনকুবের', 'ধনগৌরব', 'ধনজন', 'ধনঞ্জয়', 'ধনতৃষা, ধনতৃষ্ণা', 'ধনদ', 'ধনদা', 'ধনদাতা, ধনদায়ক', 'ধনদাত্রী, ধনদায়িকা, ধনদায়িনী', 'ধনদাস', 'ধনদেবতা', 'ধনদৌলত', 'ধনধান্য', 'ধনপতি', 'ধনবতী', 'ধনবান্', 'ধনবিনিয়োগ', 'ধনভান্ডার', 'ধনমদ', 'ধনমান', 'ধনশালিতা', 'ধনশালিনী', 'ধনশালী', 'ধনশ্রী', 'ধনসম্পত্তি', 'ধনহীন', 'ধনাগম', 'ধনাগার', 'ধনাঢ্য', 'ধনাঢ্যা', 'ধনাধ্যক্ষ', 'ধনার্জন', 'ধনি', 'ধনিক', 'ধনিকা', 'ধনিচা', 'ধনিনী', 'ধনিষ্ঠা', 'ধনিয়া', 'ধনি২', 'ধনী', 'ধনী২', 'ধনুঃ ধনু', 'ধনুক', 'ধনুর্গুণ', 'ধনুর্ধর', 'ধনুর্বাণ', 'ধনুর্বেদ', 'ধনুর্ভঙ্গপণ', 'ধনুষ্কোটি', 'ধনুষ্টঙ্কার', 'ধনে', 'ধনেশ', 'ধন্দ', 'ধন্না', 'ধন্ব, ধন্বা', 'ধন্বন্তরি', 'ধন্য', 'ধন্যবাদ', 'ধপ্, ধপাস্, ধবাস্', 'ধপ্ধপ্, ধপধপ, ধব্ধব্, ধবধব', 'ধবল', 'ধবলিত', 'ধবলিমা', 'ধবলী', 'ধবলীকৃত', 'ধবলীকৃত', 'ধমক', 'ধমকান, ধমকানো', 'ধমকানি', 'ধমনী, ধমনি']"
ন,"['ন', 'ন-', 'নং', 'নই', 'নইচা, নইচে', 'নইলে', 'নই২', 'নই৩', 'নঈ তালিম', 'নউই', 'নও', 'নওজোয়ান', 'নওবত', 'নওবতখানা', 'নওরোজ', 'নওল', 'নওলা, নহলা', 'নকল', 'নকলদানা', 'নকলনবিস, নকলনবীস', 'নকশা', 'নকশা-কাটা', 'নকশাকার', 'নকশাপাড়', 'নকশি, নকশী', 'নকাশি, নকাশী', 'নকিব, নকীব', 'নকুল', 'নকুলদানা', 'নকুলে', 'নকুলেশ্বর', 'নক্ত', 'নক্তচর, নক্তচারী, নক্তঞ্চর', 'নক্তান্ধ', 'নক্র', 'নক্ররাজ', 'নক্ষত্র', 'নক্ষত্রগতি, নক্ষত্রবেগ', 'নক্ষত্রপতি', 'নক্ষত্রপাত', 'নক্ষত্রবিদ্যা', 'নক্ষত্রলোক', 'নক্ষত্র২', 'নক্সা', 'নকড়া-ছকড়া', 'নখ', 'নখকুনি, নখকোনি', 'নখদর্পণ', 'নখর', 'নখরঞ্জনী', 'নখরায়ুধ, নখায়ুধ', 'নখশূল', 'নখাঘাত', 'নখিন্দর', 'নখী', 'নখী২', 'নগ', 'নগণ্য', 'নগদ', 'নগদবিদায়', 'নগদা', 'নগদী', 'নগনন্দিদী', 'নগপতি, নগরাজ, নগাধিপ, নগাধিরাজ, নগেন্দ্র', 'নগর', 'নগরকীর্তন, নগরসঙ্কীর্তন, নগরসংকীর্তন', 'নগরচত্বর', 'নগরপাল', 'নগরস্থ', 'নগরাধ্যক্ষ', 'নগরিয়া', 'নগরীয়', 'নগরোপান্ত', 'নগুরে, নগরিয়া', 'নগ্ন', 'নগ্নক', 'নগ্নিকা', 'নঙ্গর করা, নঙ্গর ফেলা', 'নঙ্গর তোলা', 'নঙ্গর, নোঙ্গর']"
