letter,words
প,"['প', 'পঁইছা', 'পঁইত্রিশ, পঁয়ত্রিশ', 'পঁচাত্তর', 'পঁচানব্বই, পঁচানব্বুই', 'পঁচাশী', 'পঁচিশ', 'পঁচিশে', 'পঁয়তাল্লিশ', 'পঁয়ষট্টি', 'পই, পৈ', 'পই-পই', 'পইছা', 'পইঠা', 'পইতা', 'পঔষ', 'পকেট', 'পকেটমার, পকেটকাটা', 'পক্ক', 'পক্ককেশ', 'পক্কতা', 'পক্কান্ন', 'পক্কাশয়', 'পক্ষ', 'পক্ষগ্রহণ', 'পক্ষচর', 'পক্ষচ্ছেদ', 'পক্ষজ, পক্ষধর', 'পক্ষতা', 'পক্ষদ্বার', 'পক্ষপাত', 'পক্ষপাতিতা, পক্ষপাতিত্ব', 'পক্ষপুট', 'পক্ষবল', 'পক্ষল', 'পক্ষশাতন', 'পক্ষসঞ্চালন', 'পক্ষসমর্থন', 'পক্ষাঘাত', 'পক্ষান্ত', 'পক্ষান্তর', 'পক্ষান্তরে', 'পক্ষাপক্ষ', 'পক্ষী', 'পক্ষীরাজ', 'পক্ষীয়', 'পক্ষোদ্গম, পক্ষোদ্ভেদ', 'পক্ষ্ণ', 'পক্ষ্ণ-পক্ষ্ণ', 'পগার, পগাড়', 'পঙ্ক', 'পঙ্কগড়ক', 'পঙ্কজ', 'পঙ্কজিনী', 'পঙ্করুহ', 'পঙ্কশরণ', 'পঙ্কিল', 'পঙ্ক২', 'পঙ্খ', 'পঙ্খী', 'পঙ্গপাল', 'পঙ্গু', 'পঙ্ক্তি', 'পঙ্ক্তি দূষক', 'পঙ্ক্তিভোজন', 'পচ', 'পচন', 'পচনশীল', 'পচা', 'পচাই', 'পচান, পচানো', 'পচানি', 'পচ্য', 'পচ্পচ্, প্যাচ্প্যাচ্', 'পছন্দ', 'পছন্দসই', 'পজ্ঝটিকা', 'পঞ্চ', 'পঞ্চকষায়', 'পঞ্চকোষ']"
ফ,"['ফ', 'ফ', 'ফইজত, ফউজৎ, ফৈজত', 'ফকা', 'ফকির, ফকীর', 'ফকিরি, ফকীরি', 'ফকিরী, ফকীরী', 'ফক্কা, ফক্কি, ফোক্কা', 'ফক্কিকা', 'ফক্কিকার, ফক্কিকারি', 'ফক্কড়', 'ফক্কড়ি, ফক্কুড়ি', 'ফচ্কে', 'ফচ্কেমি', 'ফচ্ফচ্', 'ফজর, ফজির', 'ফজলি', 'ফটক', 'ফটকাবাজ', 'ফটকিরি, ফটকিরী', 'ফটিক', 'ফটিক-জল', 'ফটো', 'ফটোগ্রাফ', 'ফটোগ্রাফার', 'ফট্', 'ফট্ফট্', 'ফণ, ফণা', 'ফণিভূষন', 'ফণিমনসা', 'ফণিমন্ডল', 'ফণী', 'ফণীন্দ্র', 'ফতুর', 'ফতুয়া', 'ফতে', 'ফতো', 'ফতোনবাব', 'ফতোবাবু', 'ফতোয়া', 'ফন্দি, ফন্দী', 'ফন্দিবাজ', 'ফপরদালাল, ফফরদালাল', 'ফরক', 'ফরকান, ফরকানো', 'ফরজ', 'ফরফর', 'ফরমা, ফর্মা', 'ফরমাইয়া, ফরমাশ', 'ফরমান', 'ফরমান, ফরমানো', 'ফরমানি', 'ফরমানী', 'ফরশা, ফরসা', 'ফরসি, ফরসী', 'ফরাকত, ফরাকৎ', 'ফরাশ, ফরাস', 'ফরাসী', 'ফরিকার, ফরিকাল', 'ফরিয়াদ', 'ফরিয়াদি, ফরিয়াদী', 'ফরেব', 'ফরেববাজ', 'ফর্দ', 'ফর্দফাঁক', 'ফর্দা', 'ফর্মা', 'ফর্সা, ফর্শা', 'ফল', 'ফলই, ফলি', 'ফলক', 'ফলকথা', 'ফলকর', 'ফলটন, পল্টন', 'ফলতঃ', 'ফলদর্শী', 'ফলদায়ক, সুফলপ্রসূ', 'ফলন', 'ফলনা', 'ফলন্ত']"
ব,"['ব', 'ব (অন্ত্যঃস্থ)', 'ব-দ্বীপ', 'বঁইচি', 'বঁটি', 'বঁধু, বঁধুয়া', 'বঁড়শি, বঁড়শী', 'বংশ', 'বংশগত', 'বংশগতি', 'বংশজ', 'বংশদন্ড', 'বংশধর', 'বংশপত্র', 'বংশবৃদ্ধি', 'বংশমর্যাদা', 'বংশলতা', 'বংশলোপ', 'বংশানুক্রম', 'বংশানুক্রমিক', 'বংশাবতংশ', 'বংশাবলী, বংশাবলি', 'বংশী', 'বংশীধর, বংশীধারী', 'বংশীবট', 'বংশীয়, বংশ্য', 'বংশ২', 'বই', 'বইঠা', 'বইয়ের পোকা', 'বই২', 'বই৩', 'বই৪', 'বউ', 'বউ-কথা-কও', 'বউকাঁটকী', 'বউদিদি, বৌদি', 'বউনি', 'বউনি২, বউনী', 'বউভাত', 'বউমা', 'বউমানুষ', 'বউল, (কথ্য) বোল', 'বউড়ি', 'বওয়া', 'বওয়াটে', 'বক', 'বক দেখানো', 'বক ধার্মিক', 'বক বৃত্তি', 'বক যন্ত্র', 'বকনা', 'বকপঞ্চক', 'বকবক', 'বকবকম, বকবকুম', 'বকবকান, বকবকানো', 'বকবকানি', 'বকমকাঠ', 'বকরা', 'বকরীদ', 'বকলম', 'বকলস, বগলস', 'বকশিশ, (বিরল) বকশীশ, বকশিস', 'বকশী, বকসী', 'বকা', 'বকান, বকানো', 'বকান্ডপ্রত্যাশা', 'বকান্ডপ্রত্যাশান্যায়', 'বকাবকি', 'বকাল', 'বকা২, বকাট, বকাটে, বকামি', 'বকুনি', 'বকুল', 'বকেয়া', 'বকেয়াবাকী', 'বকেয়া২', 'বক্কাল, বকাল', 'বক্ত, বকত', 'বক্তব্য', 'বক্তা']"
ভ,"['ভ', 'ভইষ, ভঁইষ, ভইস, ভঁইস', 'ভকা', 'ভক্ত', 'ভক্তবিটেল', 'ভক্তবৎসল', 'ভক্তাগ্রগণ্য', 'ভক্তি', 'ভক্তিগ্রন্থ', 'ভক্তিগ্রন্থ', 'ভক্তিপথ, ভক্তিমার্গ', 'ভক্তিবাদ', 'ভক্তিমূলক', 'ভক্তিযোগ', 'ভক্ষক', 'ভক্ষণ', 'ভক্ষণীয়, ভক্ষ্য', 'ভক্ষিত', 'ভক্', 'ভখা', 'ভগ', 'ভগন্দর', 'ভগবতী', 'ভগবদ্ভক্ত', 'ভগবদ্গীতা', 'ভগবদ্দত্ত', 'ভগবান্', 'ভগিনী', 'ভগিনীপতি', 'ভগিনেয়, ভাগিনা, ভাগ্না', 'ভগীরথ', 'ভগোল, ভচক্র, ভপঞ্জর, ভমন্ডল', 'ভগ্ন', 'ভগ্নকন্ঠ', 'ভগ্নদশা', 'ভগ্নদূত', 'ভগ্নপাইক', 'ভগ্নপ্রায়', 'ভগ্নমনোরথ', 'ভগ্নশ্রী', 'ভগ্নস্তূপ', 'ভগ্নাংশ', 'ভগ্নাবশিষ্ট', 'ভগ্নাবশেষ', 'ভগ্নাবস্থা', 'ভগ্নী', 'ভগ্নোৎসাহ, ভগ্নোদ্যম', 'ভঙ্গ', 'ভঙ্গকুলীন', 'ভঙ্গপ্রবণ', 'ভঙ্গপয়ার', 'ভঙ্গললিত, ভঙ্গললিতচতুষ্পদী', 'ভঙ্গা', 'ভঙ্গি, ভঙ্গী', 'ভঙ্গিমা', 'ভঙ্গিল', 'ভঙ্গিল পর্বত', 'ভঙ্গুর', 'ভচক্র, ভমন্ডল', 'ভজকট', 'ভজন, ভজনা', 'ভজন-পূজন', 'ভজনালয়', 'ভজমান', 'ভজা', 'ভজান, ভজানো', 'ভঞ্জক', 'ভঞ্জন', 'ভঞ্জা', 'ভঞ্জিব', 'ভট্ট', 'ভট্টপল্লী', 'ভট্টারক', 'ভট্ভট্', 'ভণিত', 'ভণিতা', 'ভদন্ত', 'ভদ্র', 'ভদ্রকালী', 'ভদ্রতা']"
ম,"['ম', 'মই', 'মইসা', 'মউ', 'মউনি', 'মউভাত', 'মউমউ', 'মউরি', 'মওকা', 'মওলবী', 'মওলানা', 'মওয়া', 'মকদ্দমা', 'মকমক', 'মকমকী', 'মকর', 'মকর-সংক্রান্তি', 'মকরকুন্ডল', 'মকরক্রান্তি', 'মকরতেন, মকরকেতু, মকরধ্বজ', 'মকরন্দ', 'মকরবাহিনী', 'মকরবু্যহ', 'মকাই', 'মকার', 'মকুফ, মকুব', 'মক্কা', 'মক্কা২', 'মক্কেল', 'মক্তব', 'মক্ষিকা, মক্ষী', 'মক্স, মক্শ', 'মখ', 'মখদম', 'মখমল', 'মখমলী', 'মগ', 'মগজ', 'মগজি', 'মগডাল', 'মগধ', 'মগন, মগ্ন', 'মগ্ন', 'মগ২', 'মঘবতী', 'মঘবা, মঘবান্', 'মঘা', 'মঙ্গল', 'মঙ্গলকামনা, মঙ্গলাকাঙ্ক্ষা', 'মঙ্গলকারী, মঙ্গলাকাঙ্ক্ষী', 'মঙ্গলগট', 'মঙ্গলগীত', 'মঙ্গলচন্ডী', 'মঙ্গলচন্ডী', 'মঙ্গলদায়ক', 'মঙ্গলময়', 'মঙ্গলসমাচার', 'মঙ্গলা', 'মঙ্গলাচরণ, মঙ্গলাচার', 'মঙ্গলামঙ্গল', 'মচ্ছব', 'মচ্', 'মচ্কান, মচ্কানো', 'মচ্কানি', 'মচ্মচে', 'মছনদ', 'মছলি', 'মজকুর', 'মজদুর', 'মজদুরি', 'মজলিস', 'মজলিসী', 'মজা', 'মজান, মজানো', 'মজা২', 'মজুদ, মজুত', 'মজুমদার', 'মজুর', 'মজুরি', 'মজ্জন']"
য,"['য', 'যই, যৈ', 'যক', 'যকপুরী', 'যকৃৎ', 'যকের ধন', 'যক্ষ', 'যক্ষরাজ', 'যক্ষুনি, যক্ষনি', 'যক্ষ্ণা', 'যখন', 'যখন-তখন', 'যখনকার', 'যখনি, যখনই', 'যছু', 'যজন', 'যজনীয়, যজ্য', 'যজমান', 'যজমানি', 'যজমানী, যজমেনে', 'যজান, যজানো', 'যজানে', 'যজুঃ, যজুর্বেদ', 'যজুর্বেদী', 'যজুর্বেদীয়', 'যজ্ঞ', 'যজ্ঞকর্তা', 'যজ্ঞকুন্ড', 'যজ্ঞডুমুর', 'যজ্ঞধূম', 'যজ্ঞপশু', 'যজ্ঞপাত্র', 'যজ্ঞবেদী', 'যজ্ঞভূমি', 'যজ্ঞসূত্র, যজ্ঞোপবীত', 'যজ্ঞাংশভুক্', 'যজ্ঞাহ্নি, যজ্ঞানল', 'যজ্ঞীয়', 'যত', 'যতই', 'যতকাল, যতক্ষণ, যতদিন', 'যতকিছু', 'যতগুলি', 'যতন', 'যতবার', 'যতি', 'যতিচিহ্ন', 'যতিনী', 'যতি২', 'যতি৩', 'যতী', 'যতেক', 'যত্ন', 'যত্নপূর্বক', 'যত্নবান্, যত্নশীল', 'যত্র', 'যত্রতত্র', 'যথা', 'যথাকথঞ্চিৎ', 'যথাকর্তব্য', 'যথাকালে, যথাসময়ে', 'যথাক্রমে', 'যথাজ্ঞান', 'যথাতথা', 'যথাদিষ্ট', 'যথানুপূর্ব', 'যথান্যায়', 'যথাপূর্ব', 'যথাবিহিত', 'যথাযোগ্য', 'যথারীতি', 'যথার্থ', 'যথার্থতঃ', 'যথাশাস্ত্র', 'যথাসম্ভব', 'যথাসর্বস্ব', 'যথাসাধ্য', 'যথাস্থান', 'যথেচ্ছ, যথেচ্ছা', 'যথেচ্ছাচার']"
র,"['র', 'রং', 'রং-চং', 'রংরুট', 'রই', 'রই রই', 'রওয়ানা, রওনা', 'রক', 'রকম', 'রকম-সকম', 'রকমারি', 'রক্ত', 'রক্ত করবী', 'রক্ত-তঞ্চন', 'রক্তআঁখি', 'রক্তক', 'রক্তকন্ঠ', 'রক্তকন্দ', 'রক্তকমল', 'রক্তকরবী', 'রক্তক্ষয়ী', 'রক্তগঙ্গা', 'রক্তচক্ষু', 'রক্তচন্দন', 'রক্তজিহ্ব', 'রক্তদন্তী', 'রক্তদোষ, রক্তদুষ্টি', 'রক্তধাতু', 'রক্তনাসিক', 'রক্তনেত্র', 'রক্তপ, রক্তপায়ী', 'রক্তপিত্ত', 'রক্তপিন্ড', 'রক্তপিপাসা', 'রক্তপিপাসু', 'রক্তপ্রদর', 'রক্তবাহী', 'রক্তবীজ', 'রক্তমাংস', 'রক্তমোক্ষণ', 'রক্তশোষণ', 'রক্তসোত', 'রক্তহীন', 'রক্তাক্ত', 'রক্তাতিসার', 'রক্তাধিক্য', 'রক্তিম', 'রক্তিমা', 'রক্তোপল', 'রক্তোৎপল', 'রক্ষ', 'রক্ষঃ', 'রক্ষঃকুল', 'রক্ষক', 'রক্ষকালী', 'রক্ষণ', 'রক্ষণাবেক্ষণ', 'রক্ষণীয়', 'রক্ষা', 'রক্ষাকবচ', 'রক্ষামন্ত্র', 'রক্ষা২', 'রক্ষিত', 'রক্ষিতা', 'রক্ষী', 'রক্ষ্য', 'রক২', 'রগ', 'রগচটা', 'রগুড়ে, রগড়িয়া', 'রগড়', 'রগড়া', 'রগড়ান, রগড়ানো', 'রগড়ি', 'রগড়২', 'রঘু', 'রঘুকুল, রঘুবংশ', 'রঘুকুলতিলক', 'রঘুকুলপতি, রঘুনন্দন, রঘুনাথ, রঘুপতি, রঘুব', 'রঙ ফলানো']"
ল,"['ল', 'লংকা', 'লংক্লথ', 'লওয়া', 'লওয়াজিম', 'লওয়ান, লওয়ানো', 'লকট', 'লকলক', 'লকলকে', 'লকাব', 'লকুচ', 'লকেট', 'লক্কা', 'লক্ষ', 'লক্ষ-লক্ষ', 'লক্ষণ', 'লক্ষণা', 'লক্ষণীয়', 'লক্ষপতি', 'লক্ষিত', 'লক্ষ্ণণ', 'লক্ষ্ণী', 'লক্ষ্ণী-ছাড়া', 'লক্ষ্ণী-জনার্দন', 'লক্ষ্ণীকান্ত, লক্ষ্ণীপতি', 'লক্ষ্ণীবন্ত, লক্ষ্ণীমন্ত', 'লক্ষ্ণীবান্', 'লক্ষ্ণীবিলাস', 'লক্ষ্ণীশ্রী', 'লক্ষ্য', 'লক্ষ্যচু্যত, লক্ষ্যভ্রষ্ট', 'লক্ষ্যবেধ, লক্ষ্যভেদ', 'লক্ষ্যস্থল', 'লক্ষ্যহীন', 'লক্ষ২', 'লক্লক্', 'লখ, লখলাইন', 'লখা', 'লগন', 'লগা', 'লগি', 'লগুঢ়', 'লগ্ন', 'লগ্নকাল, লগ্নবেলা, লগ্নমুহূর্ত', 'লগ্নভ্রষ্ট', 'লগ্নি', 'লগ্নী', 'লগ্ন২', 'লঘিমা', 'লঘিষ্ঠ', 'লঘীয়ান্', 'লঘু', 'লঘুকরণ', 'লঘুগামী', 'লঘুচিত্ত, লঘুচেতা', 'লঘুত্রিপদী, লঘুললিতচতুষ্পদী', 'লঘুপাক', 'লঘুপাপ', 'লঘুলিপিকা', 'লঙ্কা', 'লঙ্কা কান্ড', 'লঙ্কা-কান্ড', 'লঙ্কা-বাটা', 'লঙ্কাদাহন', 'লঙ্কাদাহী', 'লঙ্কাধিপ, লঙ্কাধিপতি, লঙ্কেশ, লঙ্কেশ্বর', 'লঙ্কা২', 'লঙ্গ', 'লঙ্গর', 'লঙ্ঘন', 'লঙ্ঘনীয়', 'লঙ্ঘা', 'লঙ্ঘিত', 'লছমী, লছিমী', 'লজ্জত', 'লজ্জমান', 'লজ্জা', 'লজ্জাকর, লজ্জাজনক', 'লজ্জানত, লজ্জানম্র, লজ্জাবনত', 'লজ্জাবতী২']"
শ,"['শ', 'শংসন, শংসা', 'শংসাপত্র', 'শংসিত', 'শংস্য', 'শক', 'শকট', 'শকট-চালক', 'শকটারি', 'শকটিকা', 'শকতি', 'শকরকন্দ', 'শকল', 'শকলী', 'শকাব্দ', 'শকার-বকার', 'শকারি', 'শকুন', 'শকুনজ্ঞ', 'শকুনজ্ঞা', 'শকুনি', 'শকুন্ত', 'শকুন্তলা', 'শকুল, সকুল', 'শক্ত', 'শক্তি', 'শক্তিপূজা', 'শক্তিমান্', 'শক্তিশেল', 'শক্তিহীন', 'শক্তু', 'শক্ত২', 'শক্য', 'শক্র', 'শক্রজিৎ', 'শক্রধনু', 'শক্রাণী', 'শখ', 'শঙ্কনীয়', 'শঙ্কর', 'শঙ্করী', 'শঙ্কা', 'শঙ্কিত', 'শঙ্কিল', 'শঙ্কু', 'শঙ্কুপট্ট', 'শঙ্খ', 'শঙ্খকার', 'শঙ্খচক্রপদ্মহারী', 'শঙ্খচিল', 'শঙ্খচূড়', 'শঙ্খধ্বনি, শঙ্খনাদ', 'শঙ্খবণিক্', 'শঙ্খবলয়', 'শঙ্খবিষ', 'শঙ্খমালা, শঙ্খমালিকা', 'শঙ্খিনী', 'শচি, শচী', 'শচিকান্ত, শচীন্দ্র, শচীপতি, শচীপ্রিয়, শচীশ', 'শজারু', 'শজিনা ডাঁটা, শজিনা খাড়া', 'শজিনা, (কথ্য) শজনে', 'শটন', 'শটি, শটী', 'শটিত', 'শটিফুড', 'শঠ', 'শঠতা, শাঠ্য', 'শণ', 'শণতন্তু, শণসূত্র', 'শত', 'শত-সহস্র', 'শতক', 'শতকরা', 'শতকিয়া', 'শতকোটি', 'শতক্রতু', 'শতগ্রন্থি', 'শততম', 'শতদল']"
ষ,"['ষ', 'ষট্', 'ষট্কর্ম', 'ষট্কর্মা', 'ষট্চক্র', 'ষট্চত্বারিংশ, ষট্চত্বারিংশৎ, ষট্চত্বারিংশত্তম', 'ষট্ত্রিংশ, ষট্ত্রিংশৎ, ষট্ত্রিংশত্তম', 'ষট্পঞ্চাশ, ষট্পঞ্চাশৎ, ষট্পঞ্চাশত্তম', 'ষট্পদী', 'ষট্ষট্টি', 'ষট্ষষ্ঠ, ষট্ষষ্টিতম', 'ষট্সপ্ততি, ষট্সপ্ততিতম', 'ষণ্নবতি', 'ষণ্নবতিতম', 'ষত্ব', 'ষত্ব-বিধান', 'ষন্ড', 'ষন্ডা', 'ষন্ডামার্ক', 'ষন্ডামার্কা', 'ষন্ডামি', 'ষন্মাস', 'ষষ্টি', 'ষষ্টিতম', 'ষষ্ঠ', 'ষষ্ঠী', 'ষষ্ঠী-তৎপুরুষ', 'ষষ্ঠী-বুড়ি', 'ষষ্ঠীতলা', 'ষষ্ঠীপূজা', 'ষষ্ঠীবাটা', 'ষাঁড়', 'ষাঁড়া', 'ষাঁড়াষাঁড়ি', 'ষাঁড়াষাঁড়ি বান', 'ষাট', 'ষাট২', 'ষান্মাসিক', 'ষেট, ষেটে', 'ষেটেরা', 'ষোল', 'ষোল-আনা', 'ষোল-কলা', 'ষোড়শ', 'ষোড়শ-উপচার', 'ষোড়শ-মাতৃকা', 'ষোড়শার', 'ষোড়শী', 'ষোড়শ২', 'ষ্ঠীবন', 'ষড়ঙ্গ', 'ষড়ধা', 'ষড়যন্ত্র', 'ষড়শীতি', 'ষড়শীতিতম', 'ষড়ানন', 'ষড়ৈশ্বর্য', 'ষড়্ঋতু', 'ষড়্গুণ', 'ষড়্জ', 'ষড়্দর্শন', 'ষড়্বিধ', 'ষড়্ভুজ', 'ষড়্রস', 'ষড়্রিপু, ষড়্বর্গ']"
স,"['স', 'স', 'সঁপা', 'সং', 'সংকট, সংকর, সংকর্ষণ, সংকলক, সংকলন', 'সংকলয়িতা, সংকলিত, সংকল্প, সংকাশ, সংকীর্ণ', 'সংকীর্তন, সংকীর্তিত, সংকুচিত, সংকুল', 'সংকুলান, সংকেত, সংকোচ, সংকোচন', 'সংক্রম, সংক্রমণ, সংক্রাম', 'সংক্রমিত, সংক্রামিত', 'সংক্রান্ত', 'সংক্রান্তি', 'সংক্রামক, সংক্রামী', 'সংক্ষিপ্ত', 'সংক্ষুদ্ধ', 'সংক্ষেপ', 'সংক্ষেপণ', 'সংক্ষেপতঃ', 'সংক্ষেপিত', 'সংক্ষোভ', 'সংখ্যা', 'সংখ্যাগরিষ্ঠ', 'সংখ্যাগুরু', 'সংখ্যাতীত', 'সংখ্যাপন', 'সংখ্যাপিত', 'সংখ্যালঘিষ্ঠ', 'সংখ্যালঘু, সংখ্যাল্প', 'সংখ্যেয়', 'সংগঠক', 'সংগঠন', 'সংগঠনী', 'সংগঠিত', 'সংগত, সংগতি, সংগম, সংগীত', 'সংগৃহীত', 'সংগৃহীত, সংগ্রাহক', 'সংগোপন', 'সংগোপিত', 'সংগ্রহ, সংগ্রহণ', 'সংগ্রাম', 'সংঘ, সংঘটক, সংঘটিত, সংঘট্ট, সংঘর্ষ, সংঘর্ষণ', 'সংচূর্ণিত', 'সংজ্ঞা', 'সংজ্ঞার্থ', 'সংজ্ঞিত', 'সংনমন', 'সংবরণ', 'সংবরা', 'সংবর্ত', 'সংবর্তক, সংবর্তন', 'সংবর্তি, সংবর্তিক', 'সংবর্ধক', 'সংবর্ধন, সংবর্ধনা', 'সংবর্ধিত', 'সংবলিত', 'সংবহন', 'সংবাদ', 'সংবাদপত্র', 'সংবাদী', 'সংবাহক', 'সংবাহন, সংবাহ', 'সংবাহিত', 'সংবিগ্ন', 'সংবিত্তি', 'সংবিদা', 'সংবিদিত', 'সংবিধান', 'সংবিষ্ট', 'সংবিৎ', 'সংবিৎশক্তি', 'সংবীক্ষণ', 'সংবৃত', 'সংবৃতি', 'সংবৃত্ত', 'সংবৃত্তি', 'সংবেগ', 'সংবেদ, সংবেদন, সংবেদনা', 'সংবেদনশীল', 'সংবেদ্য', 'সংবেশ']"
হ,"['হ', 'হ-য-ব-র-ল', 'হংস', 'হংসগমন', 'হংসনাদ', 'হংসনাদিনী', 'হংসপথ', 'হংসপাকযন্ত্র', 'হংসবাহন, হংসারূঢ়, হংসরথ', 'হংসবাহনা, হংসবাহিনী, হংসারূঢ়া', 'হংসমালা', 'হংসরুত', 'হই-হই, হই-চই, হৈ-হৈ, হৈ-চৈ', 'হইতে', 'হইয়া', 'হওন', 'হক', 'হক-কথা', 'হক-দাবী', 'হকচকান', 'হকিকত', 'হকিম', 'হকিমি', 'হকিমী', 'হকিয়ত', 'হজ', 'হজম', 'হজমী', 'হজরত', 'হট্ট', 'হট্টগোল', 'হট্টবিলাসিনী', 'হট্টমন্দির', 'হঠ', 'হঠকারিতা', 'হঠযোগ', 'হঠযোগী', 'হঠাৎ', 'হঠাৎকার', 'হড্ডিক', 'হড্ডিকা', 'হত', 'হতকুচ্ছিত', 'হতগজ', 'হতচেতন, হতজ্ঞান', 'হতচ্ছাড়া', 'হতপ্রায়', 'হতবল', 'হতবুদ্ধি, হতভম্ব', 'হতভাগ্য, হতভাগা', 'হতমান', 'হতমূর্খ', 'হতশ্রদ্ধ', 'হতশ্রদ্ধা', 'হতশ্রী', 'হতস্মর', 'হতাদর', 'হতাশ', 'হতাশা', 'হতাশ্বাস', 'হতোহস্মি', 'হত্যা', 'হত্যাকান্ড', 'হত্যাকারী', 'হত্যাপরাদ', 'হত্যা২, হত্যে', 'হদিস, হদীস', 'হদিস২, হদীস২', 'হদ্দ', 'হদ্দমুদ্দ', 'হনন', 'হনু, হনূ', 'হনুমান', 'হন্তদন্ত', 'হন্তব্য', 'হন্তা', 'হন্তারক', 'হন্দর', 'হন্য', 'হন্যমান']"
ক্ষ,"['ক্ষণ', 'ক্ষণকাল', 'ক্ষণচর', 'ক্ষণজন্মা', 'ক্ষণদা', 'ক্ষণপ্রভা', 'ক্ষণভঙ্গুর', 'ক্ষণস্থায়ী', 'ক্ষণিক', 'ক্ষণে', 'ক্ষণে ক্ষণে', 'ক্ষণেক', 'ক্ষত', 'ক্ষতচিহ্ন', 'ক্ষতবিক্ষত', 'ক্ষতাশৌচ', 'ক্ষতি', 'ক্ষতিগ্রস্ত', 'ক্ষতিপূরণ', 'ক্ষতিবৃদ্ধি', 'ক্ষতিয়ী', 'ক্ষত্তা', 'ক্ষত্র', 'ক্ষত্র কর্ম', 'ক্ষত্র ধর্ম', 'ক্ষত্রবন্ধু', 'ক্ষত্রবিদ্যা', 'ক্ষত্রিয়', 'ক্ষত্রিয়া, ক্ষত্রিয়াণী', 'ক্ষত্রী', 'ক্ষন্তব্য', 'ক্ষপণক', 'ক্ষপা', 'ক্ষম', 'ক্ষমতা', 'ক্ষমতাবান্', 'ক্ষমতাশালী', 'ক্ষমা', 'ক্ষমাগুণ, ক্ষমাধর্ম', 'ক্ষমাবান্', 'ক্ষমার্হ', 'ক্ষমিতা', 'ক্ষমী', 'ক্ষম্য', 'ক্ষর', 'ক্ষরণ', 'ক্ষরিত', 'ক্ষরী', 'ক্ষাত্র', 'ক্ষান্ত', 'ক্ষান্ত দেওয়া', 'ক্ষান্তি', 'ক্ষাম', 'ক্ষার', 'ক্ষারক', 'ক্ষারজল', 'ক্ষারমিতি', 'ক্ষারমৃত্তিকা', 'ক্ষারিত', 'ক্ষারীয়', 'ক্ষালন', 'ক্ষালিত', 'ক্ষি', 'ক্ষিত', 'ক্ষিতি', 'ক্ষিতিজ', 'ক্ষিতিজরেখা', 'ক্ষিতিধর, ক্ষিতিভূৎ', 'ক্ষিতিপাল', 'ক্ষিতীশ, ক্ষিতীশ্বর', 'ক্ষিপ্ত', 'ক্ষিপ্নু', 'ক্ষিপ্যমান', 'ক্ষিপ্র', 'ক্ষিপ্রকারিতা, ক্ষিপ্রগতি, ক্ষিপ্রগামী', 'ক্ষিপ্রকারী', 'ক্ষীণ', 'ক্ষীণকন্ঠ', 'ক্ষীণকায়', 'ক্ষীণচিত্ত']"
